Using dataset at path: /home/andrew/work/kimera_project/V1_01_easy
 Launching:

            ██╗  ██╗██╗███╗   ███╗███████╗██████╗  █████╗
            ██║ ██╔╝██║████╗ ████║██╔════╝██╔══██╗██╔══██╗
            █████╔╝ ██║██╔████╔██║█████╗  ██████╔╝███████║
VioBackEnd [1;31mTIME:[0m 1594304912093
Visualizer [1;31mTIME:[0m 1594304912093
Display [1;31mTIME:[0m 1594304912093
Data Provider [1;31mTIME:[0m 1594304912102
VioFrontEnd [1;31mTIME:[0m 1594304912108
VioBackEnd [1;31mTIME:[0m 1594304912114
Visualizer [1;31mTIME:[0m 1594304912114
Display [1;31mTIME:[0m 1594304912114
Data Provider [1;31mTIME:[0m 1594304912123
VioFrontEnd [1;31mTIME:[0m 1594304912129
VioBackEnd [1;31mTIME:[0m 1594304912184
Visualizer [1;31mTIME:[0m 1594304912214
Display [1;31mTIME:[0m 1594304912219
Data Provider [1;31mTIME:[0m 1594304912235
VioFrontEnd [1;31mTIME:[0m 1594304912245
VioBackEnd [1;31mTIME:[0m 1594304912250
Visualizer [1;31mTIME:[0m 1594304912250
Display [1;31mTIME:[0m 1594304912250
Data Provider [1;31mTIME:[0m 1594304912276
VioFrontEnd [1;31mTIME:[0m 1594304912283
VioBackEnd [1;31mTIME:[0m 1594304912288
Visualizer [1;31mTIME:[0m 1594304912288
Display [1;31mTIME:[0m 1594304912288
Data Provider [1;31mTIME:[0m 1594304912297
VioFrontEnd [1;31mTIME:[0m 1594304912303
VioBackEnd [1;31mTIME:[0m 1594304912308
Visualizer [1;31mTIME:[0m 1594304912308
Display [1;31mTIME:[0m 1594304912308
Data Provider [1;31mTIME:[0m 1594304912318
VioFrontEnd [1;31mTIME:[0m 1594304912323
VioBackEnd [1;31mTIME:[0m 1594304912367
Visualizer [1;31mTIME:[0m 1594304912394
Display [1;31mTIME:[0m 1594304912399
Data Provider [1;31mTIME:[0m 1594304912412
VioFrontEnd [1;31mTIME:[0m 1594304912419
VioBackEnd [1;31mTIME:[0m 1594304912423
Visualizer [1;31mTIME:[0m 1594304912423
Display [1;31mTIME:[0m 1594304912423
Data Provider [1;31mTIME:[0m 1594304912442
VioFrontEnd [1;31mTIME:[0m 1594304912449
VioBackEnd [1;31mTIME:[0m 1594304912453
Visualizer [1;31mTIME:[0m 1594304912453
Display [1;31mTIME:[0m 1594304912453
Data Provider [1;31mTIME:[0m 1594304912462
VioFrontEnd [1;31mTIME:[0m 1594304912468
VioBackEnd [1;31mTIME:[0m 1594304912472
Visualizer [1;31mTIME:[0m 1594304912472
Display [1;31mTIME:[0m 1594304912472
Data Provider [1;31mTIME:[0m 1594304912481
VioFrontEnd [1;31mTIME:[0m 1594304912487
VioBackEnd [1;31mTIME:[0m 1594304912528
Visualizer [1;31mTIME:[0m 1594304912552
Display [1;31mTIME:[0m 1594304912556
Data Provider [1;31mTIME:[0m 1594304912567
VioFrontEnd [1;31mTIME:[0m 1594304912573
VioBackEnd [1;31mTIME:[0m 1594304912577
Visualizer [1;31mTIME:[0m 1594304912577
Display [1;31mTIME:[0m 1594304912577
Data Provider [1;31mTIME:[0m 1594304912595
VioFrontEnd [1;31mTIME:[0m 1594304912601
VioBackEnd [1;31mTIME:[0m 1594304912606
Visualizer [1;31mTIME:[0m 1594304912606
Display [1;31mTIME:[0m 1594304912606
Data Provider [1;31mTIME:[0m 1594304912623
VioFrontEnd [1;31mTIME:[0m 1594304912632
VioBackEnd [1;31mTIME:[0m 1594304912637
Visualizer [1;31mTIME:[0m 1594304912637
Display [1;31mTIME:[0m 1594304912637
Data Provider [1;31mTIME:[0m 1594304912647
VioFrontEnd [1;31mTIME:[0m 1594304912653
VioBackEnd [1;31mTIME:[0m 159430491I0709 17:28:32.716660  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:32.720454  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:32.732847  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:32.732869  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:32.738777  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:32.743705  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:32.743731  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:32.743742  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:32.743752  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:32.762517  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:32.762542  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:32.769364  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:32.774657  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:32.774686  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:32.774698  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:32.774708  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:32.774714  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:32.783645  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:32.783665  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:32.789559  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:32.793447  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:32.793473  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:32.793483  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:32.793491  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:32.793496  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:32.802510  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:32.802534  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:32.807945  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:32.849726  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:28:32.874513  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:32.878222  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:32.890559  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:32.890579  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:32.897225  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:32.902109  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:32.902137  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:32.902145  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:32.902151  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:32.920876  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:32.920895  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:32.927987  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:32.933642  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:32.933670  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:32.933677  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:32.933684  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:32.933688  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:32.943488  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:32.943500  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:32.949775  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:32.953677  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:32.953709  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:32.953716  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:32.953723  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:32.953727  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:32.962975  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:32.962996  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:32.968600  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:33.012883  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:28:33.037760  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:33.041672  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:33.054880  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:33.054901  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:33.060839  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:33.066215  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:33.066242  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:33.066251  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:33.066256  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:33.084502  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:33.084524  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:33.090497  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:33.095314  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:33.095340  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:33.095348  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:33.095355  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:33.095360  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:33.104720  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:33.104732  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:33.111063  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:33.116653  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:33.116681  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:33.116690  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:33.116706  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:33.116711  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:33.125187  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:33.125197  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:33.130679  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:33.179771  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:28:33.205561  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:33.210448  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:33.222252  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:33.222295  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:33.228463  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:33.232867  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:33.232895  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:33.232903  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:33.232910  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:33.253144  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:33.253162  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:33.258924  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:33.264468  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:33.264533  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:33.264544  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:33.264550  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:33.264555  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:33.273888  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:33.273910  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:33.279753  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:33.285106  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:33.285136  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:33.285145  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:33.285152  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:33.285156  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:33.293637  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:33.293648  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:33.300004  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:33.355305  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:28:33.379935  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:33.384572  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:33.400446  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:33.400485  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:33.410607  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:33.416041  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:33.416072  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:33.416085  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:33.416095  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:33.449586  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:33.449613  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:33.457823  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:33.465255  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:33.465283  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:33.465292  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:33.465298  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:33.465303  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:33.478535  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:33.478570  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:33.496897  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:33.504041  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:33.504073  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:33.504084  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:33.504093  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:33.504098  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:33.513749  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:33.513761  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
2692
Visualizer [1;31mTIME:[0m 1594304912716
Display [1;31mTIME:[0m 1594304912720
Data Provider [1;31mTIME:[0m 1594304912732
VioFrontEnd [1;31mTIME:[0m 1594304912738
VioBackEnd [1;31mTIME:[0m 1594304912743
Visualizer [1;31mTIME:[0m 1594304912743
Display [1;31mTIME:[0m 1594304912743
Data Provider [1;31mTIME:[0m 1594304912762
VioFrontEnd [1;31mTIME:[0m 1594304912769
VioBackEnd [1;31mTIME:[0m 1594304912774
Visualizer [1;31mTIME:[0m 1594304912774
Display [1;31mTIME:[0m 1594304912774
Data Provider [1;31mTIME:[0m 1594304912783
VioFrontEnd [1;31mTIME:[0m 1594304912789
VioBackEnd [1;31mTIME:[0m 1594304912793
Visualizer [1;31mTIME:[0m 1594304912793
Display [1;31mTIME:[0m 1594304912793
Data Provider [1;31mTIME:[0m 1594304912802
VioFrontEnd [1;31mTIME:[0m 1594304912807
VioBackEnd [1;31mTIME:[0m 1594304912849
Visualizer [1;31mTIME:[0m 1594304912874
Display [1;31mTIME:[0m 1594304912878
Data Provider [1;31mTIME:[0m 1594304912890
VioFrontEnd [1;31mTIME:[0m 1594304912897
VioBackEnd [1;31mTIME:[0m 1594304912902
Visualizer [1;31mTIME:[0m 1594304912902
Display [1;31mTIME:[0m 1594304912902
Data Provider [1;31mTIME:[0m 1594304912920
VioFrontEnd [1;31mTIME:[0m 1594304912928
VioBackEnd [1;31mTIME:[0m 1594304912933
Visualizer [1;31mTIME:[0m 1594304912933
Display [1;31mTIME:[0m 1594304912933
Data Provider [1;31mTIME:[0m 1594304912943
VioFrontEnd [1;31mTIME:[0m 1594304912949
VioBackEnd [1;31mTIME:[0m 1594304912953
Visualizer [1;31mTIME:[0m 1594304912953
Display [1;31mTIME:[0m 1594304912953
Data Provider [1;31mTIME:[0m 1594304912963
VioFrontEnd [1;31mTIME:[0m 1594304912968
VioBackEnd [1;31mTIME:[0m 1594304913012
Visualizer [1;31mTIME:[0m 1594304913037
Display [1;31mTIME:[0m 1594304913041
Data Provider [1;31mTIME:[0m 1594304913054
VioFrontEnd [1;31mTIME:[0m 1594304913060
VioBackEnd [1;31mTIME:[0m 1594304913066
Visualizer [1;31mTIME:[0m 1594304913066
Display [1;31mTIME:[0m 1594304913066
Data Provider [1;31mTIME:[0m 1594304913084
VioFrontEnd [1;31mTIME:[0m 1594304913090
VioBackEnd [1;31mTIME:[0m 1594304913095
Visualizer [1;31mTIME:[0m 1594304913095
Display [1;31mTIME:[0m 1594304913095
Data Provider [1;31mTIME:[0m 1594304913104
VioFrontEnd [1;31mTIME:[0m 1594304913111
VioBackEnd [1;31mTIME:[0m 1594304913116
Visualizer [1;31mTIME:[0m 1594304913116
Display [1;31mTIME:[0m 1594304913116
Data Provider [1;31mTIME:[0m 1594304913125
VioFrontEnd [1;31mTIME:[0m 1594304913130
VioBackEnd [1;31mTIME:[0m 1594304913179
Visualizer [1;31mTIME:[0m 1594304913205
Display [1;31mTIME:[0m 1594304913210
Data Provider [1;31mTIME:[0m 1594304913222
VioFrontEnd [1;31mTIME:[0m 1594304913228
VioBackEnd [1;31mTIME:[0m 1594304913232
Visualizer [1;31mTIME:[0m 1594304913232
Display [1;31mTIME:[0m 1594304913232
Data Provider [1;31mTIME:[0m 1594304913253
VioFrontEnd [1;31mTIME:[0m 1594304913258
VioBackEnd [1;31mTIME:[0m 1594304913264
Visualizer [1;31mTIME:[0m 1594304913264
